0
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.27557577564242897
  (0, 4)	0.3403870336190742
  (0, 5)	-0.27541776030195503
  (0, 6)	-0.08255446343159341
  (0, 7)	1.303420024839065
  (0, 8)	-0.08260943352594682
  (0, 9)	2.8884802406661705
  (0, 10)	0.5034854803966264
  (0, 11)	2.886740859571516
  (0, 12)	-0.2134230603949571
  (0, 13)	1.020760834292343
  (0, 14)	-0.21678394947465088
  (0, 15)	0.34811530443162925
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.8847863508858149
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	1.4670262843005202
  (0, 4)	-0.0634274788248942
  (0, 5)	1.4671851621017309
  (0, 6)	-0.5351871319866442
  (0, 7)	1.253707302018319
  (0, 8)	-0.5351277085854308
  (0, 9)	1.801194089053273
  (0, 10)	-1.1516869483885828
  (0, 11)	1.802706037943558
  (0, 12)	0.1885685557308573
  (0, 13)	0.6167767803270052
  (0, 14)	0.18930500929991212
  (0, 15)	-0.4233834783627924
  (0, 53)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.07739906104407937
  (0, 1)	1.6901360901344125
  (0, 2)	1.5257457664816265
  (0, 3)	-1.2822065400562819
  (0, 4)	0.23943340550808206
  (0, 5)	-1.2819399739306172
  (0, 6)	0.34288139242057875
  (0, 7)	0.060601954320412495
  (0, 8)	0.34248349152993185
  (0, 9)	0.9078562779983518
  (0, 10)	0.4000372035975508
  (0, 11)	0.9058740168376973
  (0, 12)	-1.3097638316471785
  (0, 13)	-0.5951753815690086
  (0, 14)	-1.3132241381659697
  (0, 15)	0.34811530443162925
  (0, 51)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	1.7456890878757203
  (0, 1)	-0.5337907558553743
  (0, 2)	2.4769045794060007
  (0, 3)	0.35658092908155586
  (0, 4)	0.9461088022850267
  (0, 5)	0.3570664042751025
  (0, 6)	-1.2675584454855886
  (0, 7)	-0.4862379967077946
  (0, 8)	-1.266470375348233
  (0, 9)	-0.33615580537856704
  (0, 10)	-2.6516869619751784
  (0, 11)	-0.33488873080876
  (0, 12)	0.26165794048100577
  (0, 13)	-0.5951753815690086
  (0, 14)	0.25698650242900567
  (0, 15)	1.8911128700204725
  (0, 32)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.2421498228539514
  (0, 1)	1.6901360901344125
  (0, 2)	0.940417266220473
  (0, 3)	0.28613531389237257
  (0, 4)	0.9461088022850267
  (0, 5)	0.2861845582449152
  (0, 6)	-1.8270357353733766
  (0, 7)	-0.23767438260406412
  (0, 8)	-1.8264046045885036
  (0, 9)	-0.869023973376239
  (0, 10)	-0.32410073399597816
  (0, 11)	-0.8703758113719682
  (0, 12)	-1.784844832523141
  (0, 13)	-0.5951753815690086
  (0, 14)	-1.7869945900696262
  (0, 15)	0.34811530443162925
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-2.2802972409888373
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.6834188109482257
  (0, 4)	1.5013537568954831
  (0, 5)	-0.6832609974602647
  (0, 6)	1.7318614697461627
  (0, 7)	-2.4747469095376387
  (0, 8)	1.7320345583792565
  (0, 9)	-0.15200283555584193
  (0, 10)	-0.01375590359875147
  (0, 11)	-0.15203948378717685
  (0, 12)	-0.1768783680198832
  (0, 13)	0.6167767803270052
  (0, 14)	-0.17617505359719426
  (0, 15)	0.34811530443162925
  (0, 50)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.0142638042389764
  (0, 1)	-0.5337907558553743
  (0, 2)	0.5014208910246079
  (0, 3)	1.3372580457941308
  (0, 4)	0.2899102195635781
  (0, 5)	1.337416859369541
  (0, 6)	-0.2418500806913106
  (0, 7)	-1.5302051759434627
  (0, 8)	-0.24259064188030965
  (0, 9)	1.1331498049091329
  (0, 10)	1.9000372171841466
  (0, 11)	1.1322587988644193
  (0, 12)	-0.06724429089466079
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.06788466459064414
  (0, 15)	0.34811530443162925
  (0, 16)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.381247085864046
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.2583278342124319
  (0, 4)	-0.11390429288039025
  (0, 5)	0.2578318198328396
  (0, 6)	-0.1252923119646881
  (0, 7)	-0.23767438260406412
  (0, 8)	-0.12603290436498849
  (0, 9)	-0.19118431849684725
  (0, 10)	1.1758992795906176
  (0, 11)	-0.19122146529180178
  (0, 12)	-0.32305713752017884
  (0, 13)	1.020760834292343
  (0, 14)	-0.325074338481201
  (0, 15)	1.119614087226051
  (0, 29)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.023883613895909504
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.10687706558412223
  (0, 4)	-1.0729637599348152
  (0, 5)	-0.10639181976843098
  (0, 6)	0.7100383639094398
  (0, 7)	1.800547253046526
  (0, 8)	0.7104402707449666
  (0, 9)	1.3447298127905607
  (0, 10)	0.5034854803966264
  (0, 11)	1.3455829203895997
  (0, 12)	-0.6154146765207714
  (0, 13)	0.21279272636166727
  (0, 14)	-0.6093366096233948
  (0, 15)	-1.194882261157214
  (0, 61)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.8623397918289931
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.1587843609866784
  (0, 4)	-1.022486945879319
  (0, 5)	-0.15873533683687716
  (0, 6)	-1.7454452972647407
  (0, 7)	-0.9336525020945096
  (0, 8)	-1.7464140004113218
  (0, 9)	-0.1245757974971381
  (0, 10)	0.5552096187961642
  (0, 11)	-0.1259181627840941
  (0, 12)	0.6271048642317462
  (0, 13)	-0.19119132760367066
  (0, 14)	0.622466565326112
  (0, 15)	0.34811530443162925
  (0, 36)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.8594656821508176
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.26945082608440857
  (0, 4)	-0.16438110693588628
  (0, 5)	0.26982720916102515
  (0, 6)	0.6808989217277841
  (0, 7)	0.9057182422730962
  (0, 8)	0.680729474907728
  (0, 9)	-0.535981368377694
  (0, 10)	1.331071694789231
  (0, 11)	-0.5351521918323991
  (0, 12)	0.2982026328560797
  (0, 13)	-0.5951753815690086
  (0, 14)	0.29759539830646226
  (0, 15)	-0.4233834783627924
  (0, 53)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.8876604605639903
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-2.711510995605233
  (0, 4)	1.6527841990619714
  (0, 5)	-2.711572283862552
  (0, 6)	1.5220574860382432
  (0, 7)	-1.9279069585094315
  (0, 8)	1.5217735416849505
  (0, 9)	-1.4136465862562133
  (0, 10)	1.0207268643920042
  (0, 11)	-1.414569998936204
  (0, 12)	0.4809260947314499
  (0, 13)	-0.5951753815690086
  (0, 14)	0.48710357906792434
  (0, 15)	-1.194882261157214
  (0, 45)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.17868173598406822
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.19158988298057436
  (0, 4)	0.3908638476745702
  (0, 5)	0.19131193355835605
  (0, 6)	-0.9314835456571603
  (0, 7)	-0.23767438260406412
  (0, 8)	-0.9305098378040708
  (0, 9)	-1.1178263900516232
  (0, 10)	-0.16892831879736483
  (0, 11)	-1.1185283609012597
  (0, 12)	-0.9808616002715119
  (0, 13)	0.21279272636166727
  (0, 14)	-0.9748166725205012
  (0, 15)	-0.4233834783627924
  (0, 49)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.4796556511258594
  (0, 1)	-0.5337907558553743
  (0, 2)	1.5257457664816265
  (0, 3)	1.1870976555224513
  (0, 4)	2.0061218974504436
  (0, 5)	1.1869292477977589
  (0, 6)	2.37098656826381
  (0, 7)	-0.5359507195285407
  (0, 8)	2.371959391796708
  (0, 9)	-0.684871003553514
  (0, 10)	-0.8930662563908939
  (0, 11)	-0.6831730108498713
  (0, 12)	0.15202386335578336
  (0, 13)	0.6167767803270052
  (0, 14)	0.1486961134224555
  (0, 15)	-1.194882261157214
  (0, 64)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.2799644109240571
  (0, 1)	-0.5337907558553743
  (0, 2)	1.1599154538184053
  (0, 3)	-2.0218854995427042
  (0, 4)	-0.921533317768327
  (0, 5)	-2.0223826424613445
  (0, 6)	-0.3622931083754875
  (0, 7)	0.16002739996190468
  (0, 8)	-0.3614338252292653
  (0, 9)	-0.2910970999964107
  (0, 10)	0.5552096187961642
  (0, 11)	-0.29135319580362135
  (0, 12)	0.9925517879824867
  (0, 13)	-1.4031434894996844
  (0, 14)	0.9879466282232184
  (0, 15)	-0.4233834783627924
  (0, 25)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.023883613895909504
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.10687706558412223
  (0, 4)	-1.3758246442677915
  (0, 5)	-0.10639181976843098
  (0, 6)	0.2612909543119427
  (0, 7)	0.7068673509901118
  (0, 8)	0.26020744151911673
  (0, 9)	-0.72601156064157
  (0, 10)	0.8138303107938532
  (0, 11)	-0.72670854585501
  (0, 12)	0.04238978623056162
  (0, 13)	0.21279272636166727
  (0, 14)	0.040405724415905384
  (0, 15)	1.8911128700204725
  (0, 56)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.2770903012458817
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	1.1704131677144867
  (0, 4)	-1.1739173880458071
  (0, 5)	1.1705718987138696
  (0, 6)	-0.35257996098160227
  (0, 7)	-0.1382489369625719
  (0, 8)	-0.35229204189473007
  (0, 9)	1.1253135083209311
  (0, 10)	-0.32410073399597816
  (0, 11)	1.1235516918633917
  (0, 12)	0.9560070956074127
  (0, 13)	-0.9991594355343465
  (0, 14)	0.9608740309715809
  (0, 15)	-0.4233834783627924
  (0, 38)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.153361067249071
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.1841745550659234
  (0, 4)	0.9461088022850267
  (0, 5)	0.1836785039858743
  (0, 6)	-0.8382373306758626
  (0, 7)	-1.4804924531227166
  (0, 8)	-0.8390920044587205
  (0, 9)	-0.3968871039371252
  (0, 10)	1.0207268643920042
  (0, 11)	-0.3958384798159547
  (0, 12)	1.3945434041083011
  (0, 13)	0.6167767803270052
  (0, 14)	1.3940355869977807
  (0, 15)	-1.194882261157214
  (0, 17)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.2770903012458817
  (0, 1)	-0.5337907558553743
  (0, 2)	0.6477530160898962
  (0, 3)	0.054406316559533534
  (0, 4)	-0.2653347350468784
  (0, 5)	0.05391020125368517
  (0, 6)	1.0208590805137663
  (0, 7)	1.253707302018319
  (0, 8)	1.0212609041191574
  (0, 9)	-0.8827374924055913
  (0, 10)	-0.2723765955964404
  (0, 11)	-0.8834364718735099
  (0, 12)	-0.1768783680198832
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.17617505359719426
  (0, 15)	-1.194882261157214
  (0, 35)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-2.0270905536388653
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.6381422799595224
  (0, 4)	0.44134066173006625
  (0, 5)	-1.6385301839594066
  (0, 6)	-0.03593135594094431
  (0, 7)	0.5577291825278735
  (0, 8)	-0.03690051685327184
  (0, 9)	-0.5888763703480514
  (0, 10)	1.2793475563896932
  (0, 11)	-0.5873948338385655
  (0, 12)	1.0290964803575606
  (0, 13)	1.020760834292343
  (0, 14)	1.0285555241006745
  (0, 15)	0.34811530443162925
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.7863777856240014
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.5271334711185252
  (0, 4)	-0.16438110693588628
  (0, 5)	0.5271828347475519
  (0, 6)	1.4618359721961545
  (0, 7)	-0.8342270564530173
  (0, 8)	1.4623519500104734
  (0, 9)	-0.3772963624666225
  (0, 10)	1.1241751411910799
  (0, 11)	-0.37842426581389876
  (0, 12)	-0.7981381383961417
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.7988447903848569
  (0, 15)	0.34811530443162925
  (0, 30)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.3434324977939403
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.1508055794499949
  (0, 4)	-1.880592784822752
  (0, 5)	0.15096380581809576
  (0, 6)	-0.6672859365434828
  (0, 7)	-0.5359507195285407
  (0, 8)	-0.6676835669361887
  (0, 9)	0.07720883964903895
  (0, 10)	-1.5137559171853472
  (0, 11)	0.07869885174005882
  (0, 12)	1.1021858651077083
  (0, 13)	-0.9991594355343465
  (0, 14)	1.0962370172297686
  (0, 15)	-0.4233834783627924
  (0, 62)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.7075416697408343
  (0, 1)	-0.5337907558553743
  (0, 2)	2.1110742667427798
  (0, 3)	0.45854168790800504
  (0, 4)	-0.3158115491023744
  (0, 5)	0.45848196859521684
  (0, 6)	-0.676999083937368
  (0, 7)	0.16002739996190468
  (0, 8)	-0.6768253502707235
  (0, 9)	-0.32831950879036587
  (0, 10)	-0.9965145331899694
  (0, 11)	-0.3305351773082463
  (0, 12)	0.5540154794815977
  (0, 13)	1.424744888257681
  (0, 14)	0.5547850721970184
  (0, 15)	-0.4233834783627924
  (0, 64)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.8623397918289931
  (0, 1)	-0.5337907558553743
  (0, 2)	1.4525797039489823
  (0, 3)	-1.5806734886209786
  (0, 4)	-0.3158115491023744
  (0, 5)	-1.5807342171963308
  (0, 6)	1.7668288003641497
  (0, 7)	-1.3313542846604782
  (0, 8)	1.7663162458837625
  (0, 9)	-0.8259243421411334
  (0, 10)	0.7103820339947775
  (0, 11)	-0.8268402763668296
  (0, 12)	-0.06724429089466079
  (0, 13)	-0.9991594355343465
  (0, 14)	-0.06788466459064414
  (0, 15)	0.34811530443162925
  (0, 17)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-2.3309385784588317
  (0, 1)	-0.5337907558553743
  (0, 2)	0.5745869535572521
  (0, 3)	-1.7011725672340547
  (0, 4)	-0.6691492474908467
  (0, 5)	-1.7006881104781861
  (0, 6)	-0.4166867337812443
  (0, 7)	0.4085910140656352
  (0, 8)	-0.4162845252364755
  (0, 9)	0.5277958934706001
  (0, 10)	-0.2206524571969026
  (0, 11)	0.5271148622929888
  (0, 12)	0.4809260947314499
  (0, 13)	-0.5951753815690086
  (0, 14)	0.48710357906792434
  (0, 15)	0.34811530443162925
  (0, 50)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.35592641712904877
  (0, 1)	-0.6976590497704112
  (0, 2)	1.4525797039489823
  (0, 3)	-0.681564978969563
  (0, 4)	0.2899102195635781
  (0, 5)	-0.6810800175824128
  (0, 6)	0.451668643232093
  (0, 7)	2.347387204074733
  (0, 8)	0.45218489154435226
  (0, 9)	-0.5163906269071913
  (0, 10)	-1.6172041939844228
  (0, 11)	-0.5177379778303436
  (0, 12)	0.3712920176062275
  (0, 13)	0.21279272636166727
  (0, 14)	0.36527689143555575
  (0, 15)	-1.194882261157214
  (0, 27)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.2927911603239457
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	2.1325519646404345
  (0, 4)	1.349923314728995
  (0, 5)	2.132384024846567
  (0, 6)	-1.4151982858726437
  (0, 7)	0.010889231499666393
  (0, 8)	-1.4150243545344272
  (0, 9)	-0.684871003553514
  (0, 10)	0.24486478839893747
  (0, 11)	-0.6831730108498713
  (0, 12)	-0.2134230603949571
  (0, 13)	0.6167767803270052
  (0, 14)	-0.21678394947465088
  (0, 15)	-0.4233834783627924
  (0, 44)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.17868173598406822
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.4956183274812593
  (0, 4)	0.44134066173006625
  (0, 5)	0.4955586265186991
  (0, 6)	-0.6381464943618271
  (0, 7)	-0.9833652249152556
  (0, 8)	-0.6379727710989497
  (0, 9)	0.7139079374403753
  (0, 10)	0.8655544491933909
  (0, 11)	0.7143176628150866
  (0, 12)	-2.7715515266501405
  (0, 13)	0.6167767803270052
  (0, 14)	-2.7751443897543955
  (0, 15)	-0.4233834783627924
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.090225810443968
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.27557577564242897
  (0, 4)	-0.012950664769398157
  (0, 5)	-0.27541776030195503
  (0, 6)	-1.6424859348895575
  (0, 7)	-0.6353761651700329
  (0, 8)	-1.643568937897803
  (0, 9)	-0.15592098384994224
  (0, 10)	0.9172785875929287
  (0, 11)	-0.15639303728769066
  (0, 12)	0.9560070956074127
  (0, 13)	0.21279272636166727
  (0, 14)	0.9608740309715809
  (0, 15)	0.34811530443162925
  (0, 26)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.6597744419490154
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.7811084521953171
  (0, 4)	-1.123440573990311
  (0, 5)	0.7812669905173014
  (0, 6)	2.4622901537663306
  (0, 7)	0.5577291825278735
  (0, 8)	2.4633772251420587
  (0, 9)	0.12226754503119527
  (0, 10)	0.19314064999939967
  (0, 11)	0.12223438674519752
  (0, 12)	-0.5423252917706236
  (0, 13)	1.828728942223019
  (0, 14)	-0.5416551164943006
  (0, 15)	-0.4233834783627924
  (0, 59)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.42901431365586495
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.15822090736464584
  (0, 4)	-2.03202322698924
  (0, 5)	0.15859723539057752
  (0, 6)	0.33316824502669357
  (0, 7)	-1.7787687900471931
  (0, 8)	0.333341708195397
  (0, 9)	0.3593155168242773
  (0, 10)	-0.01375590359875147
  (0, 11)	0.3573262757729478
  (0, 12)	-0.7250487536459939
  (0, 13)	1.020760834292343
  (0, 14)	-0.7311632972557633
  (0, 15)	1.8911128700204725
  (0, 21)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.22932307345406266
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	1.581963866977609
  (0, 4)	-0.921533317768327
  (0, 5)	1.5816866056889565
  (0, 6)	-0.379776773684481
  (0, 7)	-1.2319288390189862
  (0, 8)	-0.37971739189833537
  (0, 9)	0.1829988435897534
  (0, 10)	0.6586578955952398
  (0, 11)	0.18318413575239217
  (0, 12)	-0.5788699841456976
  (0, 13)	-0.9991594355343465
  (0, 14)	-0.5822640123717573
  (0, 15)	-0.4233834783627924
  (0, 50)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.37837297618587057
  (0, 1)	1.6901360901344125
  (0, 2)	1.379413641416338
  (0, 3)	-0.08833874579749511
  (0, 4)	1.8546914552839555
  (0, 5)	-0.08785349080668985
  (0, 6)	0.20106944046985453
  (0, 7)	-1.9776196813301776
  (0, 8)	0.20078584984463868
  (0, 9)	1.8227439046708263
  (0, 10)	1.072451002791542
  (0, 11)	1.824473805446127
  (0, 12)	-1.200129754521956
  (0, 13)	0.21279272636166727
  (0, 14)	-1.2049337491594196
  (0, 15)	-0.4233834783627924
  (0, 36)	1.0
  (0, 68)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.153361067249071
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.4146131740421324
  (0, 4)	0.13847977739708997
  (0, 5)	-0.4150004724844782
  (0, 6)	1.1529578850706053
  (0, 7)	-0.4862379967077946
  (0, 8)	1.1538167624699158
  (0, 9)	0.5532638573822537
  (0, 10)	0.8655544491933909
  (0, 11)	0.5532361832960724
  (0, 12)	1.3945434041083011
  (0, 13)	-0.9991594355343465
  (0, 14)	1.3940355869977807
  (0, 15)	-1.194882261157214
  (0, 60)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.09984562010090116
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.6278038515883443
  (0, 4)	-0.972010131823823
  (0, 5)	-0.6276460105750405
  (0, 6)	0.4827507148925255
  (0, 7)	-0.9833652249152556
  (0, 8)	0.4818956873815909
  (0, 9)	0.5552229315293039
  (0, 10)	0.8655544491933909
  (0, 11)	0.5532361832960724
  (0, 12)	-0.6154146765207714
  (0, 13)	-0.9991594355343465
  (0, 14)	-0.6093366096233948
  (0, 15)	-0.4233834783627924
  (0, 48)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.1155464791789653
  (0, 1)	-0.5337907558553743
  (0, 2)	2.1110742667427798
  (0, 3)	0.38809607271882174
  (0, 4)	-1.2243942021013032
  (0, 5)	0.3876001225650295
  (0, 6)	1.5511969282198987
  (0, 7)	1.1045691335560806
  (0, 8)	1.5514843375221892
  (0, 9)	-0.9317143460818479
  (0, 10)	0.5034854803966264
  (0, 11)	-0.9313255603791625
  (0, 12)	0.5905601718566723
  (0, 13)	-1.4031434894996844
  (0, 14)	0.5953939680744745
  (0, 15)	-0.4233834783627924
  (0, 32)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.507850429539032
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.204345596952448
  (0, 4)	-0.0634274788248942
  (0, 5)	-1.2045151882668739
  (0, 6)	0.4749801969774172
  (0, 7)	0.8560055194523501
  (0, 8)	0.4750393498806902
  (0, 9)	-0.9650186065817022
  (0, 10)	-0.11720418039782704
  (0, 11)	-0.9661539883832736
  (0, 12)	2.8563310991112627
  (0, 13)	-0.9991594355343465
  (0, 14)	2.855955838586207
  (0, 15)	-0.4233834783627924
  (0, 21)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.2546437421890599
  (0, 1)	1.6901360901344125
  (0, 2)	1.379413641416338
  (0, 3)	0.4511263599933541
  (0, 4)	-0.21485792099138235
  (0, 5)	0.4508485390227351
  (0, 6)	-1.2481321506978182
  (0, 7)	-0.3370998282455563
  (0, 8)	-1.2481868086791628
  (0, 9)	0.17124439870745192
  (0, 10)	-0.9447903947904316
  (0, 11)	0.17012347525085078
  (0, 12)	-1.3097638316471785
  (0, 13)	-0.9991594355343465
  (0, 14)	-1.3132241381659697
  (0, 15)	1.119614087226051
  (0, 18)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.4953565102039235
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.6325807840235345
  (0, 4)	0.3908638476745702
  (0, 5)	-1.6330777342647766
  (0, 6)	0.21272521734251665
  (0, 7)	1.0051436879145883
  (0, 8)	0.21221307901280764
  (0, 9)	-1.4234419569914645
  (0, 10)	-1.4103076403862718
  (0, 11)	-1.423277105937232
  (0, 12)	1.0656411727326345
  (0, 13)	0.6167767803270052
  (0, 14)	1.069164419978131
  (0, 15)	-0.4233834783627924
  (0, 29)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.1126723695007898
  (0, 1)	-0.6976590497704112
  (0, 2)	2.5500706419386447
  (0, 3)	1.4355111406632541
  (0, 4)	-0.16438110693588628
  (0, 5)	1.435560953872878
  (0, 6)	-0.7411058567370106
  (0, 7)	-0.23767438260406412
  (0, 8)	-0.740817833612469
  (0, 9)	1.6679770470538546
  (0, 10)	-0.7378938411922805
  (0, 11)	1.6677458794276274
  (0, 12)	0.3347473252311536
  (0, 13)	-0.19119132760367066
  (0, 14)	0.33820429418391823
  (0, 15)	0.34811530443162925
  (0, 55)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.001437054839087713
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.6029194723649312
  (0, 4)	1.349923314728995
  (0, 5)	-1.6025440159748499
  (0, 6)	-0.9761640236690324
  (0, 7)	0.2097401227826508
  (0, 8)	-0.9762187544767459
  (0, 9)	0.7707210877048332
  (0, 10)	0.8138303107938532
  (0, 11)	0.7709138583217666
  (0, 12)	0.1885685557308573
  (0, 13)	-0.9991594355343465
  (0, 14)	0.18930500929991212
  (0, 15)	-0.4233834783627924
  (0, 27)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.5584917670090265
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-2.5650582692908785
  (0, 4)	1.198492872562507
  (0, 5)	-2.5654466320464735
  (0, 6)	0.2088399583849628
  (0, 7)	-0.23767438260406412
  (0, 8)	0.20992763317917434
  (0, 9)	0.7080307149992249
  (0, 10)	-2.3413421315779517
  (0, 11)	0.7099641093145728
  (0, 12)	0.44438140235637597
  (0, 13)	0.21279272636166727
  (0, 14)	0.44649468319046837
  (0, 15)	-0.4233834783627924
  (0, 27)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.4065677545990432
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.5475256228838155
  (0, 4)	-0.921533317768327
  (0, 5)	0.5479021435871456
  (0, 6)	-0.11169390561324903
  (0, 7)	-0.2873871054248102
  (0, 8)	-0.11232022936318543
  (0, 9)	-0.026622090144624806
  (0, 10)	-0.7896179795918182
  (0, 11)	-0.02578643227227454
  (0, 12)	0.40783670998130206
  (0, 13)	-0.5951753815690086
  (0, 14)	0.4058857873130118
  (0, 15)	-1.194882261157214
  (0, 57)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.8847863508858149
  (0, 1)	-0.5337907558553743
  (0, 2)	1.6720778915469148
  (0, 3)	-0.688980306884214
  (0, 4)	-0.6186724334353507
  (0, 5)	-0.6887134471548946
  (0, 6)	0.7061531049518853
  (0, 7)	-1.7290560672264472
  (0, 8)	0.7058693790776992
  (0, 9)	0.5101642261471482
  (0, 10)	1.0207268643920042
  (0, 11)	0.5097006482909336
  (0, 12)	0.44438140235637597
  (0, 13)	0.21279272636166727
  (0, 14)	0.44649468319046837
  (0, 15)	0.34811530443162925
  (0, 51)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.8876604605639903
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.508595151331898
